                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2834,                  4.245,                 1.6043,                0.76546,                0.06893,                0.06197,                0.03174,                 1.5182,                  3.371,                   1.73,             7.8902e-05,             7.8902e-05,             7.8902e-05
                      1,                 1.2413,                 3.2516,                  1.582,                0.61145,                0.15569,                0.14641,                0.07383,                 1.6284,                 2.6687,                 1.8259,             0.00015719,             0.00015719,             0.00015719
                      2,                 1.2521,                 2.7506,                 1.5902,                0.49611,                0.24088,                0.18675,                0.09019,                 1.6539,                 2.5391,                 1.8589,             0.00023443,             0.00023443,             0.00023443
                      3,                 1.2456,                 2.5009,                 1.5853,                0.40999,                0.28837,                 0.2306,                0.10589,                 1.7948,                 2.5779,                 2.0133,             0.00023329,             0.00023329,             0.00023329
                      4,                 1.2179,                 2.2659,                 1.5419,                0.43956,                0.26392,                0.26116,                0.13172,                 1.6853,                 2.2344,                  1.858,             0.00023329,             0.00023329,             0.00023329
                      5,                 1.1999,                 2.1493,                 1.5239,                0.33523,                0.32614,                0.26631,                 0.1351,                 1.6383,                 2.3233,                 1.8262,             0.00023172,             0.00023172,             0.00023172
                      6,                  1.193,                  2.011,                 1.5188,                0.42684,                0.33764,                0.32559,                 0.1733,                 1.5896,                 2.0325,                 1.7358,             0.00023015,             0.00023015,             0.00023015
                      7,                 1.1758,                 1.9253,                 1.4992,                0.30887,                0.32928,                0.30121,                0.14376,                 1.8136,                 2.2405,                 2.0138,             0.00022858,             0.00022858,             0.00022858
                      8,                 1.1635,                 1.8417,                 1.4852,                0.38188,                0.35959,                0.33433,                0.17385,                 1.6202,                 2.0067,                 1.7465,               0.000227,               0.000227,               0.000227
                      9,                 1.1436,                  1.769,                 1.4739,                0.39374,                0.37089,                0.32731,                0.17838,                 1.6177,                 2.0723,                 1.7829,             0.00022543,             0.00022543,             0.00022543
                     10,                 1.1366,                 1.7228,                 1.4695,                0.40184,                0.38956,                0.33667,                0.16972,                 1.7075,                 1.9094,                 1.8412,             0.00022386,             0.00022386,             0.00022386
                     11,                 1.1334,                 1.6572,                 1.4486,                0.44594,                0.38634,                0.37889,                0.19781,                 1.6595,                 1.9222,                 1.7858,             0.00022229,             0.00022229,             0.00022229
                     12,                 1.1135,                 1.6074,                 1.4397,                0.46668,                0.38191,                0.36236,                0.20198,                 1.5568,                 1.9239,                 1.6911,             0.00022072,             0.00022072,             0.00022072
                     13,                 1.1171,                 1.6063,                 1.4338,                0.36044,                0.42692,                0.35316,                0.19388,                 1.5815,                 1.9886,                 1.6884,             0.00021915,             0.00021915,             0.00021915
                     14,                 1.1011,                 1.5067,                 1.4193,                0.34623,                0.42342,                0.38442,                0.22188,                 1.5556,                 1.8117,                 1.6658,             0.00021758,             0.00021758,             0.00021758
                     15,                 1.0853,                 1.4771,                 1.4173,                0.39387,                0.43805,                0.38549,                0.21362,                 1.5642,                 1.8989,                 1.6828,             0.00021601,             0.00021601,             0.00021601
                     16,                 1.0748,                 1.4369,                  1.408,                 0.4631,                0.39322,                0.40554,                0.23361,                 1.5623,                 1.8964,                 1.6527,             0.00021444,             0.00021444,             0.00021444
                     17,                 1.0816,                 1.4236,                 1.4084,                0.48332,                0.37629,                0.37763,                 0.2039,                 1.6377,                 2.0644,                  1.743,             0.00021287,             0.00021287,             0.00021287
                     18,                 1.0591,                 1.3936,                 1.3899,                0.42507,                0.42852,                0.41726,                0.25081,                 1.4403,                 1.8076,                  1.598,              0.0002113,              0.0002113,              0.0002113
                     19,                 1.0566,                 1.3496,                 1.3804,                 0.4236,                0.44355,                0.42228,                0.26788,                 1.2994,                 1.8091,                 1.4938,             0.00020973,             0.00020973,             0.00020973
                     20,                 1.0303,                 1.3189,                 1.3642,                0.40146,                0.42211,                0.40708,                0.23793,                 1.5384,                   1.77,                 1.6481,             0.00020815,             0.00020815,             0.00020815
                     21,                 1.0354,                 1.2569,                 1.3617,                0.44612,                 0.3779,                0.38833,                0.24172,                 1.4233,                 1.8063,                 1.5739,             0.00020658,             0.00020658,             0.00020658
                     22,                 1.0427,                 1.2955,                 1.3725,                0.39762,                0.39072,                0.35983,                0.21288,                 1.4463,                  1.927,                 1.5922,             0.00020501,             0.00020501,             0.00020501
                     23,                 1.0283,                 1.2466,                 1.3594,                0.37151,                0.43026,                 0.3944,                0.25253,                 1.3225,                 1.7786,                 1.4987,             0.00020344,             0.00020344,             0.00020344
                     24,                 1.0151,                  1.222,                 1.3526,                0.49832,                0.42341,                  0.409,                0.25046,                 1.4325,                 1.7278,                 1.5808,             0.00020187,             0.00020187,             0.00020187
                     25,                 1.0107,                 1.2129,                 1.3479,                0.42293,                 0.4411,                0.42307,                0.27902,                 1.2579,                 1.6577,                  1.438,              0.0002003,              0.0002003,              0.0002003
                     26,                 1.0034,                 1.1926,                 1.3378,                0.45739,                0.46403,                0.42878,                0.26013,                 1.4783,                 1.6666,                 1.6044,             0.00019873,             0.00019873,             0.00019873
                     27,                 1.0098,                 1.1811,                 1.3428,                0.37145,                0.44516,                0.40913,                0.25382,                 1.3721,                 1.7629,                 1.5502,             0.00019716,             0.00019716,             0.00019716
                     28,                0.99595,                 1.1572,                 1.3264,                 0.4437,                0.44645,                0.40608,                0.25373,                 1.3667,                 1.6961,                 1.5073,             0.00019559,             0.00019559,             0.00019559
                     29,                0.98108,                 1.1111,                 1.3153,                0.44767,                0.44803,                0.42706,                0.23409,                 1.5903,                 1.7448,                  1.708,             0.00019402,             0.00019402,             0.00019402
                     30,                0.98747,                 1.1306,                 1.3319,                0.46452,                0.39001,                0.40032,                0.23763,                 1.4643,                 1.8712,                 1.6085,             0.00019245,             0.00019245,             0.00019245
                     31,                 0.9725,                 1.1008,                 1.3173,                0.42112,                0.44485,                0.41143,                0.26187,                 1.3574,                 1.7876,                 1.5244,             0.00019088,             0.00019088,             0.00019088
                     32,                0.97392,                 1.0881,                 1.3169,                0.43639,                0.41034,                0.39752,                0.24748,                 1.4345,                 1.6986,                 1.5628,             0.00018931,             0.00018931,             0.00018931
                     33,                0.97134,                 1.0716,                 1.3069,                0.46871,                0.43846,                0.43264,                0.24836,                 1.5395,                 1.7197,                 1.6839,             0.00018773,             0.00018773,             0.00018773
                     34,                0.97165,                 1.0542,                 1.3153,                 0.5428,                0.34161,                0.39809,                 0.2449,                 1.4416,                 1.8848,                 1.5843,             0.00018616,             0.00018616,             0.00018616
                     35,                0.95734,                 1.0654,                 1.3087,                0.47143,                0.38349,                0.41902,                0.25027,                 1.4266,                 1.7444,                 1.5853,             0.00018459,             0.00018459,             0.00018459
                     36,                0.95926,                 1.0301,                 1.2954,                0.42426,                0.44278,                 0.4186,                0.26642,                 1.3643,                 1.7066,                 1.5033,             0.00018302,             0.00018302,             0.00018302
                     37,                0.95786,                 1.0232,                 1.2963,                0.48291,                0.43414,                0.41809,                0.26099,                 1.4386,                 1.7337,                 1.5809,             0.00018145,             0.00018145,             0.00018145
                     38,                0.95049,                  1.024,                 1.2921,                0.40418,                0.45423,                0.41692,                0.25865,                 1.3766,                 1.7182,                 1.5516,             0.00017988,             0.00017988,             0.00017988
                     39,                 0.9563,                 1.0082,                 1.2909,                0.47738,                0.47278,                 0.4359,                0.27021,                 1.3941,                 1.6965,                 1.5456,             0.00017831,             0.00017831,             0.00017831
                     40,                0.94272,                0.99886,                 1.2878,                0.46075,                0.43749,                0.42667,                0.25134,                 1.4291,                 1.7005,                 1.5802,             0.00017674,             0.00017674,             0.00017674
                     41,                0.94646,                0.98864,                 1.2881,                0.48108,                0.43994,                0.41643,                0.25671,                 1.3865,                 1.7228,                 1.5285,             0.00017517,             0.00017517,             0.00017517
                     42,                0.92797,                0.97981,                 1.2766,                0.44517,                0.42182,                0.42873,                0.27534,                 1.3107,                 1.7091,                 1.4744,              0.0001736,              0.0001736,              0.0001736
                     43,                0.93682,                0.96641,                 1.2824,                0.42258,                0.41683,                0.41384,                0.23413,                 1.5427,                 1.8623,                 1.6821,             0.00017203,             0.00017203,             0.00017203
                     44,                0.92756,                0.93713,                  1.277,                0.49198,                0.40355,                0.42306,                0.25448,                 1.4793,                  1.806,                 1.6265,             0.00017046,             0.00017046,             0.00017046
                     45,                0.92687,                0.95659,                 1.2716,                0.53116,                 0.3712,                 0.4294,                0.28559,                 1.2498,                 1.6974,                 1.4346,             0.00016888,             0.00016888,             0.00016888
                     46,                0.92518,                0.94858,                 1.2779,                0.44139,                0.43755,                0.41855,                0.26468,                 1.3565,                 1.7582,                 1.5089,             0.00016731,             0.00016731,             0.00016731
                     47,                0.91101,                0.92321,                 1.2677,                0.48099,                0.44718,                0.44845,                0.27806,                 1.4123,                 1.7976,                 1.5592,             0.00016574,             0.00016574,             0.00016574
                     48,                 0.9098,                0.90629,                 1.2563,                0.46843,                0.43797,                0.43505,                0.28937,                 1.2651,                 1.7012,                 1.4455,             0.00016417,             0.00016417,             0.00016417
                     49,                 0.9015,                0.91294,                 1.2538,                0.45299,                0.44617,                0.44257,                0.29001,                 1.3736,                 1.7115,                 1.5378,              0.0001626,              0.0001626,              0.0001626
                     50,                0.91119,                 0.9043,                 1.2632,                0.50487,                0.40367,                0.42821,                0.28228,                 1.3383,                 1.7142,                 1.4825,             0.00016103,             0.00016103,             0.00016103
                     51,                0.90525,                0.90906,                 1.2609,                0.45585,                0.43637,                0.42763,                0.27616,                 1.3771,                 1.7318,                  1.532,             0.00015946,             0.00015946,             0.00015946
                     52,                0.89658,                0.90527,                 1.2502,                0.41975,                0.41441,                0.41359,                0.25799,                 1.4083,                 1.7832,                 1.5606,             0.00015789,             0.00015789,             0.00015789
                     53,                0.89693,                0.89985,                  1.254,                0.43891,                0.42631,                0.42058,                0.24592,                 1.4801,                 1.7991,                 1.6367,             0.00015632,             0.00015632,             0.00015632
                     54,                0.89424,                0.87903,                 1.2494,                0.45709,                0.42574,                0.42242,                0.26324,                 1.4053,                 1.8121,                 1.5825,             0.00015475,             0.00015475,             0.00015475
                     55,                0.89185,                0.87676,                 1.2443,                0.45086,                  0.419,                0.41591,                0.25593,                 1.3565,                 1.8208,                 1.5349,             0.00015318,             0.00015318,             0.00015318
                     56,                0.87358,                0.86017,                 1.2392,                 0.4847,                0.39676,                0.41561,                0.24914,                 1.4422,                 1.8316,                 1.5877,             0.00015161,             0.00015161,             0.00015161
                     57,                0.88641,                0.86385,                 1.2467,                0.52131,                0.41678,                0.43136,                0.27104,                 1.3898,                 1.8296,                 1.5497,             0.00015004,             0.00015004,             0.00015004
                     58,                0.88262,                0.84777,                 1.2426,                0.41806,                0.46364,                0.43399,                0.27406,                 1.3785,                 1.7725,                 1.5475,             0.00014846,             0.00014846,             0.00014846
                     59,                0.87378,                0.84723,                 1.2409,                0.47628,                0.44844,                0.44753,                0.28091,                 1.3931,                 1.7425,                 1.5443,             0.00014689,             0.00014689,             0.00014689
                     60,                0.87464,                0.83707,                 1.2391,                0.43632,                0.44451,                0.42732,                0.27311,                 1.3138,                 1.7135,                 1.4826,             0.00014532,             0.00014532,             0.00014532
                     61,                0.88342,                0.84256,                 1.2535,                0.44558,                0.43712,                0.41949,                0.25839,                 1.4004,                 1.9145,                 1.5799,             0.00014375,             0.00014375,             0.00014375
                     62,                0.87048,                0.82168,                 1.2326,                0.41876,                 0.3912,                0.40708,                 0.2543,                 1.3966,                 1.8356,                 1.5473,             0.00014218,             0.00014218,             0.00014218
                     63,                0.85478,                0.80817,                 1.2198,                0.51054,                0.37933,                0.42768,                0.27588,                 1.3473,                 1.8309,                 1.5161,             0.00014061,             0.00014061,             0.00014061
                     64,                0.85867,                0.80691,                 1.2144,                 0.4968,                0.39647,                0.42683,                0.27913,                 1.3271,                 1.7755,                 1.5123,             0.00013904,             0.00013904,             0.00013904
                     65,                0.85989,                0.80109,                 1.2201,                0.49891,                0.38522,                0.41224,                0.26271,                 1.4043,                 1.8491,                 1.5464,             0.00013747,             0.00013747,             0.00013747
                     66,                0.84713,                0.80199,                 1.2214,                0.50636,                0.38785,                0.42758,                0.26483,                 1.3808,                 1.7039,                 1.5623,              0.0001359,              0.0001359,              0.0001359
                     67,                0.86505,                0.80469,                 1.2246,                0.46984,                0.40933,                0.40859,                0.25132,                 1.3703,                  1.874,                 1.5426,             0.00013433,             0.00013433,             0.00013433
                     68,                0.84923,                0.79591,                 1.2168,                0.44977,                0.41441,                0.40731,                0.25859,                 1.3243,                 1.8491,                 1.5116,             0.00013276,             0.00013276,             0.00013276
                     69,                 0.8462,                0.78358,                 1.2124,                0.44326,                0.41145,                0.39982,                0.25172,                 1.3443,                 1.9178,                 1.5426,             0.00013119,             0.00013119,             0.00013119
                     70,                0.84796,                 0.7808,                 1.2178,                 0.4788,                0.41237,                0.41057,                 0.2687,                   1.31,                 1.8074,                 1.4945,             0.00012961,             0.00012961,             0.00012961
                     71,                0.83994,                0.78893,                 1.2186,                0.56842,                0.38067,                0.43006,                0.28047,                 1.3204,                  1.864,                  1.499,             0.00012804,             0.00012804,             0.00012804
                     72,                0.84282,                 0.7763,                 1.2152,                0.44343,                0.43646,                0.42652,                0.26883,                 1.4369,                  1.814,                 1.5671,             0.00012647,             0.00012647,             0.00012647
                     73,                0.83807,                0.76984,                 1.2047,                0.47194,                0.39881,                0.40227,                0.25503,                 1.3766,                 1.8749,                 1.5282,              0.0001249,              0.0001249,              0.0001249
                     74,                0.83684,                0.76581,                 1.2029,                0.51376,                0.38299,                0.41479,                0.25482,                 1.4248,                 1.8453,                 1.5667,             0.00012333,             0.00012333,             0.00012333
                     75,                0.83452,                0.76527,                 1.2102,                0.46644,                0.39892,                0.42188,                0.27124,                 1.3133,                   1.79,                 1.5039,             0.00012176,             0.00012176,             0.00012176
                     76,                0.84055,                0.76737,                  1.207,                 0.4831,                0.38214,                 0.4004,                0.24966,                 1.3809,                 2.0537,                 1.5493,             0.00012019,             0.00012019,             0.00012019
                     77,                0.82397,                0.74798,                 1.1956,                0.47876,                0.43969,                0.43108,                0.27143,                 1.3824,                 1.7748,                 1.5447,             0.00011862,             0.00011862,             0.00011862
                     78,                0.83236,                0.74576,                 1.1988,                0.43429,                0.43205,                0.40493,                0.27131,                 1.2915,                 1.8435,                 1.4825,             0.00011705,             0.00011705,             0.00011705
                     79,                0.82807,                0.75063,                 1.2018,                0.54816,                0.39713,                0.42692,                 0.2704,                 1.3864,                 1.8296,                 1.5471,             0.00011548,             0.00011548,             0.00011548
                     80,                0.82669,                0.74547,                 1.1915,                0.48201,                0.38773,                0.41738,                0.26656,                  1.381,                 1.8585,                 1.5414,             0.00011391,             0.00011391,             0.00011391
                     81,                0.81238,                0.72835,                 1.1943,                0.45259,                0.44361,                0.42748,                0.26466,                  1.406,                  1.754,                 1.5808,             0.00011234,             0.00011234,             0.00011234
                     82,                0.81737,                0.73525,                 1.1892,                0.43807,                0.41552,                0.41549,                0.27129,                   1.36,                 1.9623,                 1.5311,             0.00011077,             0.00011077,             0.00011077
                     83,                0.81298,                0.73887,                  1.201,                 0.4975,                0.38144,                0.40773,                0.26042,                 1.4016,                 1.8704,                 1.5579,             0.00010919,             0.00010919,             0.00010919
                     84,                0.81158,                0.72895,                 1.1925,                0.48847,                0.39068,                0.40843,                0.25678,                  1.409,                 1.8668,                 1.5621,             0.00010762,             0.00010762,             0.00010762
                     85,                0.81146,                0.70797,                 1.1883,                0.47013,                0.41016,                0.42438,                0.27036,                 1.3708,                 1.8258,                 1.5402,             0.00010605,             0.00010605,             0.00010605
                     86,                0.80076,                0.71521,                 1.1848,                0.48819,                0.39599,                0.40584,                0.25646,                 1.4014,                 1.9376,                 1.5687,             0.00010448,             0.00010448,             0.00010448
                     87,                0.79461,                0.70767,                 1.1805,                 0.5208,                0.39792,                0.42455,                0.27641,                 1.3257,                 1.8342,                 1.4945,             0.00010291,             0.00010291,             0.00010291
                     88,                0.81279,                 0.7194,                 1.1834,                0.42911,                0.42006,                 0.4125,                0.26738,                 1.3275,                 1.8535,                 1.5121,             0.00010134,             0.00010134,             0.00010134
                     89,                0.79728,                0.70653,                 1.1768,                0.48237,                0.38836,                0.41472,                0.26965,                 1.3243,                 1.8631,                 1.5159,              9.977e-05,              9.977e-05,              9.977e-05
                     90,                0.80652,                0.71793,                 1.1872,                0.48078,                 0.4192,                0.41585,                0.26549,                 1.3798,                 1.7838,                 1.5483,             9.8199e-05,             9.8199e-05,             9.8199e-05
                     91,                0.81131,                 0.7145,                 1.1872,                0.49182,                0.41471,                0.41962,                0.26486,                 1.3885,                 1.8374,                 1.5628,             9.6628e-05,             9.6628e-05,             9.6628e-05
                     92,                0.78386,                0.69398,                 1.1758,                0.46535,                0.43137,                0.42502,                0.26793,                 1.3883,                 1.8167,                   1.57,             9.5057e-05,             9.5057e-05,             9.5057e-05
                     93,                 0.7875,                0.69526,                 1.1761,                0.46359,                0.39568,                0.42057,                0.25963,                 1.4091,                 1.8391,                 1.5813,             9.3486e-05,             9.3486e-05,             9.3486e-05
                     94,                0.78853,                0.68847,                 1.1714,                0.50245,                0.39475,                0.41464,                0.26737,                 1.3454,                 1.8691,                 1.5169,             9.1916e-05,             9.1916e-05,             9.1916e-05
                     95,                0.79165,                0.69271,                 1.1766,                0.44856,                0.41313,                0.41359,                0.26119,                 1.3756,                 1.8082,                 1.5243,             9.0345e-05,             9.0345e-05,             9.0345e-05
                     96,                0.78501,                0.68278,                 1.1739,                0.41296,                0.43049,                0.42402,                0.27005,                 1.3248,                 1.8316,                 1.4939,             8.8774e-05,             8.8774e-05,             8.8774e-05
                     97,                0.77964,                0.68153,                 1.1623,                0.46323,                0.41103,                0.41406,                0.25708,                 1.4107,                 1.8599,                 1.5694,             8.7203e-05,             8.7203e-05,             8.7203e-05
                     98,                0.78695,                0.69003,                 1.1751,                0.48058,                0.42074,                0.42325,                0.27129,                 1.3366,                   1.81,                 1.5129,             8.5632e-05,             8.5632e-05,             8.5632e-05
                     99,                0.77141,                0.67715,                 1.1648,                0.50353,                0.40604,                0.41678,                0.26687,                 1.3634,                 1.8467,                  1.546,             8.4062e-05,             8.4062e-05,             8.4062e-05
